file,line,alt,old,new
docs/business-app/crm/activity-feed.md,42,[Opportunities],/business-app/crm/opportunities,opportunities.md
docs/business-app/crm/index.mdx,45,[Opportunities],./opportunities,opportunities.md
docs/business-app/crm/opportunities.md,42,![Opportunities Pipeline View],img/opportunities/opportunity-2.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,51,![Opportunities Pipeline View],img/opportunities/opportunity-4.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,71,![Opportunities Pipeline View],img/opportunities/opportunity-5.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,78,![Opportunities Pipeline View],img/opportunities/opportunity-9.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,89,![Opportunities Pipeline View],img/opportunities/opportunity-6.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,94,![Opportunities Pipeline View],img/opportunities/opportunity-7.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,100,![Opportunities Pipeline View],img/opportunities/opportunity-8.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,110,![Opportunities Pipeline View],img/opportunities/pipeline-1.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,116,![Opportunities Pipeline View],img/opportunities/pipeline-2.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,125,![Opportunities Pipeline View],img/opportunities/pipeline-3.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,131,![Opportunities Pipeline View],img/opportunities/pipeline-4.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,144,![Opportunities Pipeline View],img/opportunities/opp-automation-1.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,161,![Opportunities Pipeline View],img/opportunities/opp-automation-2.png,img/opportunities/opportunity-1.png
docs/business-app/crm/opportunities.md,183,![Opportunities Pipeline View],./img/opportunities/opp-automation-3.png,img/opportunities/opportunity-1.png
docs/business-app/crm/contacts/send-yesware-campaigns-from-contacts.md,154,[Activity feed],./activity-feed.md,../activity-feed.md
docs/business-app/conversations/conversations-setup-phone-calls.md,127,[Transfer calls to other numbers],../ai/ai-workforce/ai-voice-receptionist.md#transfer-calls-to-other-numbers,../ai/ai-workforce/ai-voice-receptionist.md
docs/business-app/conversations/conversations-whatsapp-overview.md,41,![WhatsApp Setup],img/conversations_whatsapp_socialreputation.png,img/conversations_whatsapp_setup.png
docs/business-app/conversations/conversations-whatsapp-overview.md,116,[WhatsApp Manager],https://business.facebook.com/latest/whatsapp_manager/message_templates,https://business.facebook.com/latest/whatsapp_manager
docs/business-app/conversations/index.mdx,121,[AI Workforce Overview],/business-app/ai/ai-workforce/ai_workforce_overview,../ai/ai-workforce/ai_workforce_overview.md
docs/business-app/ai/ai-capabilities/index.mdx,101,[Creating Custom Capabilities],./creating-custom-capabilities,creating-custom-capabilities.md
docs/business-app/ai/ai-capabilities/configuring-capabilities.md,169,[Learn how to build custom capabilities],./creating-custom-capabilities,creating-custom-capabilities.md
docs/business-app/ai/ai-workforce/ai_workforce_overview.md,14,[Creating Custom Capabilities],../ai-capabilities/creating-custom-capabilities.md,../ai-capabilities/creating-custom-capabilities.md.md
docs/business-app/ai/ai-workforce/ai_workforce_overview.md,75,[Learn more ›],../ai-capabilities/creating-custom-capabilities.md,../ai-capabilities/creating-custom-capabilities.md.md
